device_id,location_latitude,location_longitude,usage_timeframe,location_name,service_provider_id
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88807,35.49275,1696676274000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882972,35.4927606,1696676660000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88832,35.49271,1696676672000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888381,35.4926497,1696677046000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88833,35.49267,1696677071000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8880298,35.4928026,1696677435000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88801,35.49278,1696677453000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49276,1696677706000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881445,35.4927719,1696677723000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881405,35.4927092,1696678011000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49267,1696678034000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49264,1696678429000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881679,35.4926922,1696678435000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881698,35.4927066,1696678980000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49276,1696679003000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49274,1696679355000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881652,35.4926977,1696679372000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49263,1696679853000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88822,35.4926,1696680147000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881766,35.492626,1696680150000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88823,35.49261,1696680448000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881766,35.492626,1696680863000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49266,1696680879000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881766,35.492626,1696681164000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49261,1696681187000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49271,1696681708000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881696,35.4927014,1696681709000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881696,35.4927014,1696682063000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49275,1696682070000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881658,35.4927886,1696682492000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881658,35.4927886,1696682496000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49284,1696682513000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49275,1696682521000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881658,35.4927886,1696682792000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49268,1696683269000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881652,35.4927066,1696683274000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881665,35.492702,1696683872000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.4927,1696683881000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881606,35.4926961,1696684267000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.4927,1696684270000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49275,1696684623000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881626,35.4927564,1696684632000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88808,35.49276,1696684910000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881169,35.4927787,1696684929000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49273,1696685250000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881456,35.4927762,1696685264000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49279,1696685572000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881475,35.4927869,1696685574000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88823,35.49258,1696685919000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881966,35.4926197,1696685944000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49271,1696686290000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888145,35.4927007,1696686314000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49281,1696686730000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49276,1696687133000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881206,35.4927892,1696687145000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88807,35.49274,1696687451000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88808,35.49278,1696687460000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881206,35.4927892,1696687463000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881206,35.4927892,1696687465000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881225,35.4927787,1696687816000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49274,1696687824000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881225,35.4927787,1696688162000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49275,1696688171000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49279,1696688497000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888115,35.4927862,1696688513000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881265,35.4927789,1696688955000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88808,35.49275,1696688976000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49269,1696689233000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881629,35.4926901,1696689258000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88809,35.49275,1696689499000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881416,35.4927857,1696689503000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881416,35.4927857,1696689965000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49282,1696689976000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881107,35.4927049,1696690427000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49266,1696690447000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.4927,1696690700000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888127,35.4927049,1696690729000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881485,35.4926992,1696691144000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49268,1696691170000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49269,1696691544000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881485,35.4926992,1696691549000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88811,35.49268,1696691906000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881485,35.4926992,1696691909000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88811,35.49282,1696692371000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881428,35.4927798,1696692382000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881428,35.4927798,1696692784000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49283,1696692793000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49276,1696693111000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881428,35.4927798,1696693125000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49278,1696693396000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881262,35.4927775,1696693775000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881262,35.4927775,1696693777000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49277,1696693778000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49273,1696693793000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49274,1696694112000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881269,35.4927816,1696694116000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881676,35.4927876,1696694417000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49276,1696694441000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49265,1696694701000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881698,35.4926928,1696694709000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49266,1696695132000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881489,35.4927065,1696695153000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881489,35.4927065,1696695547000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49272,1696695561000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49264,1696695861000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881656,35.492691,1696695863000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881649,35.4927072,1696696252000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49267,1696696267000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881641,35.4927024,1696696554000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49271,1696696562000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49274,1696696907000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881641,35.4927024,1696696936000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49282,1696697233000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49274,1696697530000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881675,35.4926908,1696697553000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49272,1696698101000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881476,35.4927058,1696698392000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49268,1696698416000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49268,1696698711000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881476,35.4927058,1696698739000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881476,35.4927058,1696699109000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49275,1696699136000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49271,1696699622000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881458,35.4927011,1696699631000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.4927075,1696699988000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49274,1696700015000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49267,1696700029000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.4927075,1696700041000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49275,1696700377000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.4927075,1696700378000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881472,35.492706,1696700764000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49266,1696700769000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49268,1696701232000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49271,1696701656000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881658,35.4927016,1696701660000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49273,1696701980000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881472,35.4927065,1696701986000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881696,35.4926997,1696702330000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49275,1696702358000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49269,1696702670000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881652,35.492707,1696702683000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49274,1696702957000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881652,35.492707,1696702986000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49271,1696703537000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881695,35.4926962,1696703560000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.4927,1696703886000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881695,35.4926962,1696703895000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.4927,1696704298000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881695,35.4926962,1696704309000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49262,1696704663000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4926267,1696704690000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4926267,1696704733000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49265,1696704747000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49258,1696705205000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881464,35.4926191,1696705212000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49257,1696705593000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881464,35.4926191,1696705623000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49257,1696705972000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88829,35.4927,1696706450000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882826,35.4926486,1696706462000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88825,35.49268,1696706799000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882626,35.4926697,1696706812000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49277,1696707202000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881255,35.4927854,1696707225000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881979,35.492616,1696707576000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49263,1696707600000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882058,35.4926629,1696707957000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49267,1696707983000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882614,35.4926691,1696708342000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88827,35.49263,1696708357000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88996,35.49,1696708796000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88822,35.49262,1696709231000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881911,35.4926676,1696709244000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.4926,1696709629000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882078,35.4926278,1696709636000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.4926979,1696709746000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49268,1696709760000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882477,35.4926782,1696709900000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88825,35.49272,1696709902000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881965,35.4926209,1696710268000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49262,1696710277000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
